Running scenarios...
Phase started: unnamed (index: 0, duration: 1s) 23:07:10(-0300)

Phase completed: unnamed (index: 0, duration: 1s) 23:07:11(-0300)

All VUs finished. Total time: 5 seconds

--------------------------------
Summary report @ 23:07:14(-0300)
--------------------------------

http.codes.404: ................................................................ 1000
http.request_rate: ............................................................. 468/sec
http.requests: ................................................................. 1000
http.response_time:
  min: ......................................................................... 0
  max: ......................................................................... 20
  median: ...................................................................... 7
  p95: ......................................................................... 13.1
  p99: ......................................................................... 18
http.responses: ................................................................ 1000
vusers.completed: .............................................................. 50
vusers.created: ................................................................ 50
vusers.created_by_name.0: ...................................................... 50
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 103.8
  max: ......................................................................... 231.2
  median: ...................................................................... 198.4
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7




PROFILING WEB


29863.7 ms	229863.7 ms	(idle)	
1.6 ms0.20 %	1.9 ms0.24 %	fastparseindex.js:95	
1.6 ms0.20 %	68.1 ms8.47 %	clearBuffernode:internal/s…s/writable:529	
1.6 ms0.20 %	3.7 ms0.46 %	processHeadernode:_http_outgoing:501	
1.6 ms0.20 %	3.3 ms0.41 %	cachenode:internal/http:26	
1.6 ms0.20 %	2.4 ms0.29 %	createWriteWrapnode:internal/s…se_commons:109	
1.6 ms0.20 %	8.6 ms1.07 %	afterWriteDispatchednode:internal/s…se_commons:155	
1.5 ms0.18 %	6.3 ms0.79 %	emitAfterScriptnode:internal/async_hooks:518	
1.5 ms0.18 %	3.6 ms0.45 %	afternode:internal/i…_async_hook:34	
1.5 ms0.18 %	4.3 ms0.53 %	insertnode:internal/timers:350	
1.5 ms0.18 %	1.5 ms0.18 %	asyncTaskCanceled	
1.5 ms0.18 %	15.7 ms1.95 %	_destroynode:internal/s…ams/destroy:70	
1.5 ms0.18 %	10.3 ms1.28 %	defaultTriggerAsyncIdScopenode:internal/async_hooks:456	
1.5 ms0.18 %	4.3 ms0.53 %	onErrornode:_http_incoming:374	
1.5 ms0.18 %	225.7 ms28.10 %	onFinishindex.js:96	
1.5 ms0.18 %	30.3 ms3.77 %	parseExtendedQueryStringutils.js:289	
1.5 ms0.18 %	51.7 ms6.44 %	onFinishedindex.js:46	
1.5 ms0.18 %	11.5 ms1.43 %	wrapindex.js:219	
1.5 ms0.18 %	5.9 ms0.73 %	readableAddChunknode:internal/s…s/readable:236	
1.4 ms0.17 %	1.4 ms0.17 %	newAsyncIdnode:internal/async_hooks:417	
1.4 ms0.17 %	1.4 ms0.17 %	parseObjectparse.js:115	
1.2 ms0.15 %	2.3 ms0.28 %	OutgoingMessagenode:_http_outgoing:97	
1.2 ms0.15 %	1.2 ms0.15 %	readStart	
1.2 ms0.15 %	1.7 ms0.21 %	unpipeindex.js:40	
1.1 ms0.14 %	2.6 ms0.32 %	destroynode:internal/i…_async_hook:40	
1.1 ms0.14 %	1.1 ms0.14 %	hasHooksnode:internal/async_hooks:471	
1.1 ms0.14 %	3.5 ms0.43 %	initAsyncResourcenode:internal/timers:157	
1.1 ms0.14 %	5.0 ms0.62 %	Writable.writenode:internal/s…s/writable:333	
1.1 ms0.14 %	65.8 ms8.19 %	Socket._writevnode:net:801	
1.1 ms0.14 %	1.1 ms0.14 %	matchHeadernode:_http_outgoing:524	
1.1 ms0.14 %	4.6 ms0.58 %	byteLengthnode:buffer:728	
1.0 ms0.13 %	1.0 ms0.13 %	clearRequestTimeoutnode:_http_server:774	
1.0 ms0.13 %	243.6 ms30.33 %	appexpress.js:38	
1.0 ms0.13 %	6.8 ms0.84 %	Duplexnode:internal/s…eams/duplex:52	
1.0 ms0.13 %	1.0 ms0.13 %	setapplication.js:359	
1.0 ms0.13 %	1.7 ms0.21 %	Readable.removeAllListenersnode:internal/s…s/readable:923	
1.0 ms0.13 %	1.0 ms0.13 %	get length	
1.0 ms0.13 %	1.0 ms0.13 %	freshindex.js:153	
1.0 ms0.13 %	3.8 ms0.48 %	shouldCompressindex.js:254	
1.0 ms0.13 %	2.1 ms0.27 %	storeHeadernode:_http_outgoing:517	
0.9 ms0.11 %	0.9 ms0.11 %	popAsyncContextnode:internal/async_hooks:554	
0.9 ms0.11 %	5.6 ms0.70 %	emitBeforeScriptnode:internal/async_hooks:510	
0.9 ms0.11 %	4.2 ms0.52 %	onParserExecutenode:_http_server:634	
0.9 ms0.11 %	3.8 ms0.48 %	Socket.resumenode:net:630	
0.9 ms0.11 %	3.6 ms0.45 %	ServerResponsenode:_http_server:178	
0.9 ms0.11 %	0.9 ms0.11 %	getnode:net:1702	
0.9 ms0.11 %	3.0 ms0.38 %	onDestroynode:internal/s…ams/destroy:73	
0.9 ms0.11 %	0.9 ms0.11 %	removenode:internal/linkedlist:16	
0.9 ms0.11 %	0.9 ms0.11 %	getLibuvNow	
0.9 ms0.11 %	3.0 ms0.38 %	(anónimo)node:_http_outgoing:564	
0.9 ms0.11 %	0.9 ms0.11 %	getnode:_http_outgoing:162	
0.9 ms0.11 %	1.1 ms0.14 %	mergeutils.js:47	
0.8 ms0.10 %	4.4 ms0.55 %	Streamnode:internal/s…eams/legacy:10	
0.8 ms0.10 %	0.8 ms0.10 %	debugdebug.js:65	
0.8 ms0.10 %	4.2 ms0.52 %	Socket.readnode:net:639	
0.8 ms0.10 %	0.8 ms0.10 %	_getMaxListenersnode:events:401	
0.8 ms0.10 %	2.0 ms0.25 %	readStartnode:_http_incoming:40	
0.8 ms0.10 %	6.4 ms0.80 %	resetSocketTimeoutnode:_http_server:957	
0.8 ms0.10 %	0.8 ms0.10 %	pushAsyncContextnode:internal/async_hooks:540	
0.8 ms0.10 %	2.3 ms0.28 %	_unrefTimernode:net:417	
0.8 ms0.10 %	1.0 ms0.13 %	_flushnode:_http_outgoing:934	
0.8 ms0.10 %	0.8 ms0.10 %	matchKnownFieldsnode:_http_incoming:231	
0.8 ms0.10 %	5.0 ms0.62 %	clearTimeoutnode:timers:184	
0.8 ms0.10 %	33.6 ms4.18 %	onFinishnode:_http_outgoing:828	
0.8 ms0.10 %	1.0 ms0.13 %	freeParsernode:_http_common:192	
0.8 ms0.10 %	3.2 ms0.39 %	cleanupindex.js:58	
0.8 ms0.10 %	0.8 ms0.10 %	escapeHtmlindex.js:33	
0.8 ms0.10 %	1.2 ms0.15 %	enabledapplication.js:438	
0.8 ms0.10 %	0.8 ms0.10 %	WriteWrap	
0.8 ms0.10 %	0.8 ms0.10 %	getnode:_http_outgoing:687	
0.7 ms0.08 %	18.9 ms2.36 %	emitInitNativenode:internal/async_hooks:192	
0.7 ms0.08 %	0.7 ms0.08 %	writeOrBuffernode:internal/s…s/writable:365	
0.7 ms0.08 %	4.5 ms0.56 %	emitReadable_node:internal/s…s/readable:574	
0.7 ms0.08 %	37.5 ms4.67 %	afterWriteTicknode:internal/s…s/writable:482	
0.7 ms0.08 %	5.1 ms0.63 %	emitDestroyScriptnode:internal/async_hooks:526	
0.7 ms0.08 %	1.5 ms0.18 %	Timeout.refreshnode:internal/timers:210	
0.7 ms0.08 %	1.6 ms0.20 %	Writablenode:internal/s…s/writable:219	
0.7 ms0.08 %	4.2 ms0.52 %	Timeoutnode:internal/timers:167	
0.7 ms0.08 %	0.7 ms0.08 %	removeAllListenersnode:events:747	
0.7 ms0.08 %	0.7 ms0.08 %	getEncodingOpsnode:buffer:678	
0.7 ms0.08 %	0.8 ms0.10 %	nocompressindex.js:134	
0.6 ms0.07 %	0.7 ms0.08 %	emitCloseNTnode:internal/s…ms/destroy:126	
0.6 ms0.07 %	6.5 ms0.81 %	endReadablenode:internal/s…/readable:1329	
0.6 ms0.07 %	4.4 ms0.55 %	onEofChunknode:internal/s…s/readable:533	
0.6 ms0.07 %	0.9 ms0.11 %	hasObservernode:internal/perf/observe:474	
0.6 ms0.07 %	34.1 ms4.25 %	callbacknode:internal/s…s/writable:550	
0.6 ms0.07 %	229.8 ms28.61 %	oneventindex.js:81	
0.6 ms0.07 %	2.4 ms0.29 %	emitReadablenode:internal/s…s/readable:563	
0.6 ms0.07 %	0.6 ms0.07 %	highWaterMarkFromnode:internal/streams/state:10	
0.6 ms0.07 %	1.1 ms0.14 %	app.<computed>application.js:490	
0.6 ms0.07 %	0.6 ms0.07 %	cleanParsernode:_http_common:236	
0.6 ms0.07 %	0.6 ms0.07 %	restoreindex.js:631	
0.6 ms0.07 %	1.2 ms0.15 %	initialize	
0.6 ms0.07 %	2.7 ms0.34 %	matchLayerindex.js:583	
0.6 ms0.07 %	5.4 ms0.67 %	getPathnameindex.js:537	
0.6 ms0.07 %	0.9 ms0.11 %	clearIncomingnode:_http_server:749	
0.6 ms0.07 %	1.4 ms0.17 %	appendnode:internal/linkedlist:30	
0.6 ms0.07 %	10.0 ms1.25 %	getResourceNameindex.js:220	
0.5 ms0.06 %	0.9 ms0.11 %	listOnTimeoutnode:internal/timers:507	
0.5 ms0.06 %	6.3 ms0.79 %	Readable.pushnode:internal/s…s/readable:227	
0.5 ms0.06 %	0.7 ms0.08 %	shiftnode:internal/fixed_queue:108	
0.5 ms0.06 %	0.5 ms0.06 %	getTimerDurationnode:internal/timers:383	
0.5 ms0.06 %	0.5 ms0.06 %	listenerCountnode:events:852	
0.5 ms0.06 %	0.5 ms0.06 %	getProtohostindex.js:546	
0.5 ms0.06 %	0.5 ms0.06 %	resetBuffernode:internal/s…s/writable:202	
0.5 ms0.06 %	0.5 ms0.06 %	spliceOnenode:internal/util:394	
0.5 ms0.06 %	0.7 ms0.08 %	shutdown	
0.5 ms0.06 %	0.5 ms0.06 %	validateStringnode:internal/validators:118	
0.5 ms0.06 %	2.6 ms0.32 %	(anónimo)node:_http_outgoing:558	
0.5 ms0.06 %	0.5 ms0.06 %	DTRACE_HTTP_SERVER_RESPONSE	
0.5 ms0.06 %	0.5 ms0.06 %	Readable.unpipenode:internal/s…s/readable:840	
0.3 ms0.04 %	1.2 ms0.15 %	processTimersnode:internal/timers:487	
0.3 ms0.04 %	0.3 ms0.04 %	shiftnode:internal/fixed_queue:80	
0.3 ms0.04 %	3.5 ms0.43 %	onStreamReadnode:internal/s…se_commons:167	
0.3 ms0.04 %	1.9 ms0.24 %	Writable.endnode:internal/s…s/writable:594	
0.3 ms0.04 %	0.6 ms0.07 %	insertGuardednode:internal/timers:325	
0.3 ms0.04 %	1.6 ms0.20 %	tryReadStartnode:net:586	
0.3 ms0.04 %	845.2 ms105.23 %	process_paramsindex.js:338	
0.3 ms0.04 %	0.3 ms0.04 %	getnode:internal/s…/readable:1271	
0.3 ms0.04 %	1.2 ms0.15 %	Socket._finalnode:net:427	
0.3 ms0.04 %	0.3 ms0.04 %	Urlnode:url:60	
0.3 ms0.04 %	0.3 ms0.04 %	getDefaultTriggerAsyncIdnode:internal/async_hooks:433	
0.3 ms0.04 %	66.1 ms8.24 %	doWritenode:internal/s…s/writable:398	
0.3 ms0.04 %	0.3 ms0.04 %	compactQueueutils.js:17	
0.3 ms0.04 %	0.3 ms0.04 %	getObserverTypenode:internal/perf/observe:117	
0.3 ms0.04 %	1.4 ms0.17 %	maybeMaputils.js:230	
0.3 ms0.04 %	0.5 ms0.06 %	normalizeEncodingnode:internal/util:160	
0.2 ms0.03 %	0.2 ms0.03 %	processPromiseRejectionsnode:internal/p…s/promises:197	
0.2 ms0.03 %	0.2 ms0.03 %	_addHeaderLinesnode:_http_incoming:199	
0.2 ms0.03 %	0.2 ms0.03 %	runMicrotasks	
0.2 ms0.03 %	6.8 ms0.84 %	finishnode:internal/s…s/writable:745	
0.2 ms0.03 %	0.2 ms0.03 %	setHasRejectionToWarnnode:internal/p…ss/promises:74	
0.2 ms0.03 %	1.7 ms0.21 %	afterShutdownnode:net:451	
0.2 ms0.03 %	0.2 ms0.03 %	getnode:internal/s…/readable:1166	
0.2 ms0.03 %	0.2 ms0.03 %	DTRACE_HTTP_SERVER_REQUEST	
0.2 ms0.03 %	1.7 ms0.21 %	finishMaybenode:internal/s…s/writable:731	
0.2 ms0.03 %	0.2 ms0.03 %	getnode:internal/s…eams/duplex:94	
0.2 ms0.03 %	10.6 ms1.32 %	connectionListenernode:_http_server:437	
0.2 ms0.03 %	0.3 ms0.04 %	getNewAsyncIdnode:net:156	
0.2 ms0.03 %	0.2 ms0.03 %	setnode:net:1703	
0.2 ms0.03 %	0.5 ms0.06 %	initSocketHandlenode:net:254	
0.2 ms0.03 %	0.8 ms0.10 %	getHighWaterMarknode:internal/streams/state:19	
0.2 ms0.03 %	0.8 ms0.10 %	unrefActivenode:internal/timers:317	
0.2 ms0.03 %	0.3 ms0.04 %	WritableStatenode:internal/s…ms/writable:77	
0.2 ms0.03 %	0.2 ms0.03 %	TimersListnode:internal/timers:241	
0.2 ms0.03 %	0.7 ms0.08 %	emitStatisticsnode:internal/http:36	
0.2 ms0.03 %	0.2 ms0.03 %	(anónimo)utils.js:92	
0.2 ms0.03 %	0.2 ms0.03 %	RegExp: (\[[^[\]]*])	
0.2 ms0.03 %	0.6 ms0.07 %	isEncodingnode:buffer:529	
0.2 ms0.03 %	0.2 ms0.03 %	get name	
0.2 ms0.03 %	0.2 ms0.03 %	createListenerindex.js:161	
0.2 ms0.03 %	0.2 ms0.03 %	listenerindex.js:80	
0.1 ms0.01 %	0.1 ms0.01 %	setRequestTimeoutnode:_http_server:762	
0.1 ms0.01 %	0.1 ms0.01 %	setFreeListLength	
0.1 ms0.01 %	0.1 ms0.01 %	noopnode:internal/util/debuglog:47	
0.1 ms0.01 %	0.2 ms0.03 %	shiftnode:internal/p…rity_queue:107	
0.1 ms0.01 %	0.1 ms0.01 %	howMuchToReadnode:internal/s…s/readable:377	
0.1 ms0.01 %	1.5 ms0.18 %	onFinishnode:internal/s…s/writable:665	
0.1 ms0.01 %	0.1 ms0.01 %	DTRACE_NET_SERVER_CONNECTION	
0.1 ms0.01 %	0.1 ms0.01 %	removeAtnode:internal/p…ority_queue:93	
0.1 ms0.01 %	0.1 ms0.01 %	onSocketResumenode:_http_server:965	
0.1 ms0.01 %	0.1 ms0.01 %	arrayClonenode:events:877	
0.1 ms0.01 %	2.3 ms0.28 %	socketOnEndnode:_http_server:602	
0.1 ms0.01 %	1.1 ms0.14 %	socketOnClosenode:_http_server:588	
0.1 ms0.01 %	0.1 ms0.01 %	BufferListnode:internal/s…buffer_list:14	
0.1 ms0.01 %	0.1 ms0.01 %	_flushOutputnode:_http_outgoing:951	
0.1 ms0.01 %	0.1 ms0.01 %	getnode:internal/s…s/writable:787	
0.1 ms0.01 %	0.1 ms0.01 %	finish	
0.1 ms0.01 %	2.0 ms0.25 %	Socket.endnode:net:608	
0.1 ms0.01 %	0.1 ms0.01 %	getOrSetAsyncIdnode:internal/async_hooks:421	
0.1 ms0.01 %	0.1 ms0.01 %	getAsyncId	
0.1 ms0.01 %	0.1 ms0.01 %	set onread	
0.1 ms0.01 %	0.1 ms0.01 %	undestroynode:internal/s…ms/destroy:160	
0.1 ms0.01 %	0.1 ms0.01 %	constructnode:internal/s…ms/destroy:225	
0.1 ms0.01 %	0.1 ms0.01 %	destroyHooksExistnode:internal/async_hooks:487	
0.1 ms0.01 %	0.1 ms0.01 %	freenode:internal/freelist:21	
0.1 ms0.01 %	0.3 ms0.04 %	pushnode:internal/fixed_queue:99	
0.1 ms0.01 %	0.1 ms0.01 %	generateSocketListenerWrappernode:_http_server:1000	
0.1 ms0.01 %	0.8 ms0.10 %	allocnode:internal/freelist:15	
0.1 ms0.01 %	1.5 ms0.18 %	prefinishnode:internal/s…s/writable:719	
0.1 ms0.01 %	0.1 ms0.01 %	isFullnode:internal/fixed_queue:71	
0.1 ms0.01 %	0.7 ms0.08 %	parsersCbnode:_http_common:170	
0.1 ms0.01 %	1.4 ms0.17 %	callFinalnode:internal/s…s/writable:662	
0.1 ms0.01 %	0.1 ms0.01 %	HTTPParser	
0.1 ms0.01 %	0.1 ms0.01 %	getnode:internal/b…_execution:317	
0.1 ms0.01 %	0.1 ms0.01 %	setHeadersindex.js:326	
0.1 ms0.01 %	0.1 ms0.01 %	addListenersindex.js:229	
0.1 ms0.01 %	0.1 ms0.01 %	parseArrayValueparse.js:33	
0.1 ms0.01 %	0.1 ms0.01 %	isRegExputils.js:214	
0.1 ms0.01 %	0.9 ms0.11 %	(anónimo)parse.js:91	
0.1 ms0.01 %	0.1 ms0.01 %	slowCasesnode:internal/util:165	
0.1 ms0.01 %	0.2 ms0.03 %	insertnode:internal/p…ority_queue:34	
0.1 ms0.01 %	0.1 ms0.01 %	scheduleTimer	
0.1 ms0.01 %	0.1 ms0.01 %	percolateUpnode:internal/p…ority_queue:73	
0.1 ms0.01 %	0.1 ms0.01 %	pushnode:internal/fixed_queue:75	
0.0 ms0.00 %	1.2 ms0.15 %	(anónimo)node:net:685	
0.0 ms0.00 %	1.6 ms0.20 %	Socket._readnode:net:596	
0.0 ms0.00 %	0.1 ms0.01 %	getnode:net:548	
0.0 ms0.00 %	1.0 ms0.13 %	shouldTransformindex.js:270	
0.0 ms0.00 %	3.3 ms0.41 %	utcDatenode:internal/http:21	
0.0 ms0.00 %	0.2 ms0.03 %	initHooksExistnode:internal/async_hooks:47
